R_DEF: Internal format may change without notice
local
array xposed_scope
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_foreground
drawable ic_notification
id btnLogs
id btnSettings
id btnStartHook
id btnStopHook
id tvStatus
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string author
string logs
string module_info
string settings
string start_hook
string status_running
string status_stopped
string stop_hook
string version
style Theme.AudioRecorderMod
xml backup_rules
xml data_extraction_rules
